[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile1.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile20.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile21.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile22.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile23.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile24.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile25.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile26.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile27.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile28.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile29.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile2.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile30.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile31.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile32.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile33.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile34.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile35.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile36.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile37.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile38.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile39.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile3.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile40.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile41.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile42.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile43.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile44.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile45.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile46.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile47.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile48.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile49.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile4.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile5.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile6.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile7.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile8.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile9.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile_Hexh.data"
[1] "dexp/M=0.81406_Y=0.26641_Z=0.023736_alpha=2.4414/LOGS/profile_ZAMS.data"
[1] "dexp/M=0.81641_Y=0.3668_Z=0.0047637_alpha=1.666"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile10.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile11.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile12.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile13.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile14.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile15.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile16.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile17.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile18.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile19.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile1.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile20.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile21.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile22.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile23.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile24.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile25.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile26.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile27.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile28.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile29.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile2.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile30.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile31.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile32.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile33.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile34.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile35.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile36.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile37.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile38.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile39.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile3.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile40.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile41.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile42.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile43.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile44.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile45.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile4.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile5.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile6.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile7.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile8.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile9.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile_Hexh.data"
[1] "dexp/M=0.81875_Y=0.35938_Z=0.028476_alpha=2.1719/LOGS/profile_ZAMS.data"
[1] "dexp/M=0.82109_Y=0.25977_Z=0.0041845_alpha=1.9668"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile10.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile11.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile12.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile13.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile14.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile15.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile16.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile17.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile18.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile20.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile21.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile22.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile23.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile24.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile25.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile26.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile27.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile28.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile29.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile2.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile30.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile31.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile32.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile33.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile34.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile35.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile36.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile37.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile38.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile39.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile3.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile40.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile41.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile42.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile43.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile44.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile45.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile46.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile47.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile48.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile49.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile4.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile50.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile5.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile6.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile7.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile8.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile9.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile_Hexh.data"
[1] "dexp/M=0.82344_Y=0.23984_Z=0.022182_alpha=1.7461/LOGS/profile_ZAMS.data"
